i_epik_Tot_Q,i_epik_Tot_abs_Q,i_glide_XP_PoseRank,i_i_glide_confnum,i_i_glide_lignum,i_i_glide_posenum,i_i_glide_rotatable_bonds,i_lp_mmshare_version,i_m_Source_File_Index,i_m_source_file_index,i_phase_Input_Structure_Number,i_phase_Reference_Structure,i_phase_Structure_Number,i_f3d_flags,b_glide_conssat_A:MET:98:H(hbond),b_lp_Chiralities_Consistent,b_m_subgroup_collapsed,r_epik_Population,r_epik_State_Penalty,r_epik_acidic_macro-pKa_1,r_epik_acidic_macro-pKa_2,r_epik_acidic_macro-pKa_3,"r_epik_macro-pKa_(-1,0)","r_epik_macro-pKa_(-2,-1)","r_epik_macro-pKa_(0,1)","r_epik_macro-pKa_(1,2)",r_glide_XP_GScore,r_glide_XP_HBond,r_i_docking_score,r_i_glide_ecoul,r_i_glide_eff_state_penalty,r_i_glide_einternal,r_i_glide_emodel,r_i_glide_energy,r_i_glide_evdw,r_i_glide_gscore,r_i_glide_ligand_efficiency,r_i_glide_ligand_efficiency_ln,r_i_glide_ligand_efficiency_sa,r_lp_Energy,r_phase_Similarity_to_Reference,s_epik_macro-pKa,s_epik_tautomer,s_i_glide_gridfile,s_lp_Force_Field,s_lp_Variant,s_m_Source_File,s_m_Source_Path,s_m_entry_id,s_m_entry_name,s_m_job_name,s_m_source_file,s_m_subgroup_title,s_m_subgroupid,s_phase_Alignment_Method,s_phase_Alignment_Reason,s_phase_Core_SMARTS,ID,ROMol,IC50 RIKP2 (nM),r_epik_basic_macro-pKa_1,r_epik_basic_macro-pKa_2,SMILES,pIC50,Experimental deltaG
0,0,1,1,16,1,7,70133,8,8,17,1,17,0,1,1,0,0.932886,0.0411571999999999,0.315,6.242,10.025,10.025,13.017,6.242,0.315,-11.9549,-2.27411,-11.9137,-16.2094,0.0411571999999999,7.1706,-86.00149999999998,-53.5376,-37.3282,-11.9549,-0.410818,-2.72794,-1.26216,36.1789,0.7352929999999999,"0.31,6.24,10.03,13.02",0_1,glide-grid_5j79_chainB_2,S-OPLS,12-2,glide-dock_XP_1_lib.sdfgz,/Users/ganeshshahane/glide-dock_XP_1,104,RIPK2_ligands.8,glide-dock_XP_1,ligprep_aq12.maegz,glide-dock_XP_1_lib,glide-dock_XP_1_lib,snapped core,,[#6]1(:&@[#6]:&@[#6]:&@[#6](:&@[#6](:&@[#6]:&@1)-&!@[#7&!R]-&!@[#6]1:&@[#6]2:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@2:&@[#7]:&@[#6]:&@[#6]:&@1)-&!@[#6&!R])-&!@[#8&!R],12,<rdkit.Chem.rdchem.Mol object at 0x10c540040>,,,,Cc1ccc(O)cc1Nc1ccnc2ccc(C(=O)NC[C@@H]3CCCOC3)cc12,,
0,0,1,1,15,1,7,70133,8,8,16,1,16,0,1,1,0,0.932886,0.0411571999999999,0.315,6.242,10.025,10.025,13.017,6.242,0.315,-11.37,-1.43736,-11.3289,-14.935,0.0411571999999999,8.2534,-85.71689999999998,-57.4759,-42.5409,-11.37,-0.390651,-2.59403,-1.2002,37.3174,0.73474,"0.31,6.24,10.03,13.02",0_1,glide-grid_5j79_chainB_2,S-OPLS,12-1,glide-dock_XP_1_lib.sdfgz,/Users/ganeshshahane/glide-dock_XP_1,105,RIPK2_ligands.8,glide-dock_XP_1,ligprep_aq12.maegz,glide-dock_XP_1_lib,glide-dock_XP_1_lib,snapped core,,[#6]1(:&@[#6]:&@[#6]:&@[#6](:&@[#6](:&@[#6]:&@1)-&!@[#7&!R]-&!@[#6]1:&@[#6]2:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@2:&@[#7]:&@[#6]:&@[#6]:&@1)-&!@[#6&!R])-&!@[#8&!R],12,<rdkit.Chem.rdchem.Mol object at 0x10c5400b0>,,,,Cc1ccc(O)cc1Nc1ccnc2ccc(C(=O)NC[C@H]3CCCOC3)cc12,,
0,0,1,1,13,1,7,70133,7,7,14,1,14,0,1,1,0,0.932886,0.0411571999999999,0.633,6.242,10.025,10.025,12.699,6.242,0.633,-11.3454,-2.25862,-11.3042,-15.9615,0.0411571999999999,7.352299999999999,-87.1923,-58.1951,-42.2336,-11.3454,-0.389801,-2.58838,-1.19759,37.9939,0.733747,"0.63,6.24,10.03,12.70",0_1,glide-grid_5j79_chainB_2,S-OPLS,5-1,glide-dock_XP_1_lib.sdfgz,/Users/ganeshshahane/glide-dock_XP_1,106,RIPK2_ligands.7,glide-dock_XP_1,ligprep_aq12.maegz,glide-dock_XP_1_lib,glide-dock_XP_1_lib,snapped core,,[#6]1(:&@[#6]:&@[#6]:&@[#6](:&@[#6](:&@[#6]:&@1)-&!@[#7&!R]-&!@[#6]1:&@[#6]2:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@2:&@[#7]:&@[#6]:&@[#6]:&@1)-&!@[#6&!R])-&!@[#8&!R],5,<rdkit.Chem.rdchem.Mol object at 0x159396f10>,20.0,,,Cc1ccc(O)cc1Nc1ccnc2ccc(C(=O)NCC3CCOCC3)cc12,7.698970004336019,-10.504109643806094
0,0,1,1,1,2,4,70133,1,1,2,1,2,0,1,1,0,0.985878,0.00842586,5.478,,,10.025,,5.478,-5.172,-10.9202,-1.45101,-10.9118,-14.5078,0.00842586,7.08651,-68.5129,-51.6923,-37.1846,-10.9202,-0.4744269999999999,-2.63858,-1.34921,25.6013,0.999586,"-5.17,5.48,10.03",0_1,glide-grid_5j79_chainB_2,S-OPLS,11-1,glide-dock_XP_1_lib.sdfgz,/Users/ganeshshahane/glide-dock_XP_1,107,RIPK2_ligands.1,glide-dock_XP_1,ligprep_aq12.maegz,glide-dock_XP_1_lib,glide-dock_XP_1_lib,snapped core,,[#6]1(-&!@[#6&!R]):&@[#6]:&@[#6]:&@[#6](:&@[#6]:&@[#6]:&@1-&!@[#7&!R]-&!@[#6]1:&@[#6]:&@[#6]:&@[#7]:&@[#6]2:&@[#6]:&@1:&@[#6]:&@[#6](:&@[#6]:&@[#6]:&@2)-&!@[#16&!R](-&!@[#6&!R])(=&!@[#8&!R])=&!@[#8&!R])-&!@[#8&!R],11,<rdkit.Chem.rdchem.Mol object at 0x159396180>,3.0,,,Cc1ccc(O)cc1Nc1ccnc2ccc(S(C)(=O)=O)cc12,8.522878745280337,-11.628211666088974
0,0,1,1,21,14,4,70133,10,10,22,1,22,0,1,1,0,0.933249,0.0409264999999999,6.24,,,10.025,,6.24,-5.05,-10.9452,-1.45607,-10.9042,-11.9577,0.0409264999999999,5.12658,-61.7006,-46.3023,-34.3445,-10.9452,-0.4740969999999999,-2.63674,-1.34827,32.3393,0.911667,"-5.05,6.24,10.03",0_1,glide-grid_5j79_chainB_2,S-OPLS,3-1,glide-dock_XP_1_lib.sdfgz,/Users/ganeshshahane/glide-dock_XP_1,108,RIPK2_ligands.10,glide-dock_XP_1,ligprep_aq12.maegz,glide-dock_XP_1_lib,glide-dock_XP_1_lib,snapped core,,[#6]1(-&!@[#6&!R]):&@[#6]:&@[#6]:&@[#6](:&@[#6]:&@[#6]:&@1-&!@[#7&!R]-&!@[#6]1:&@[#6]:&@[#6]:&@[#7]:&@[#6]2:&@[#6]:&@1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@2)-&!@[#8&!R],3,<rdkit.Chem.rdchem.Mol object at 0x159396ff0>,8.0,,,Cc1ccc(O)cc1Nc1ccnc2ccc(C(F)(F)F)cc12,8.096910013008056,-11.047040124168282
0,0,1,1,11,16,4,70133,6,6,12,1,12,0,1,1,0,0.725673,0.1899639999999999,6.974,,,10.025,,6.974,4.617,-11.0,-1.46426,-10.81,-12.273,0.1899639999999999,0.996381,-75.7431,-50.1712,-37.8982,-11.0,-0.432402,-2.5623,-1.26435,44.7007,0.789451,"4.62,6.97,10.03",0_1,glide-grid_5j79_chainB_2,S-OPLS,6-1,glide-dock_XP_1_lib.sdfgz,/Users/ganeshshahane/glide-dock_XP_1,109,RIPK2_ligands.6,glide-dock_XP_1,ligprep_aq12.maegz,glide-dock_XP_1_lib,glide-dock_XP_1_lib,snapped core,,[#6]1(:&@[#6]:&@[#6]:&@[#6](:&@[#6](:&@[#6]:&@1)-&!@[#7&!R]-&!@[#6]1:&@[#6]2:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@2:&@[#7]:&@[#6]:&@[#6]:&@1)-&!@[#6&!R])-&!@[#8&!R],6,<rdkit.Chem.rdchem.Mol object at 0x159397060>,10.0,4.617,,Cc1ccc(O)cc1Nc1ccnc2ccc(-c3cccnc3)cc12,8.0,-10.9148206972
0,0,1,1,19,3,4,70133,9,9,20,1,20,0,1,1,0,0.5323729999999999,0.37347,7.343,,,10.025,,7.343,-4.006,-11.0464,-1.52466,-10.673,-12.0193,0.37347,10.1233,-62.5928,-45.9993,-33.98,-11.0464,-0.508236,-2.63887,-1.40218,34.0584,0.91302,"-4.01,7.34,10.03",0_1,glide-grid_5j79_chainB_2,S-OPLS,4-1,glide-dock_XP_1_lib.sdfgz,/Users/ganeshshahane/glide-dock_XP_1,110,RIPK2_ligands.9,glide-dock_XP_1,ligprep_aq12.maegz,glide-dock_XP_1_lib,glide-dock_XP_1_lib,snapped core,,[#6]1:&@[#6]:&@[#6]:&@[#6]2:&@[#6](:&@[#6]:&@1):&@[#7]:&@[#6]:&@[#6]:&@[#6]:&@2-&!@[#7&!R]-&!@[#6]1:&@[#6]:&@[#6](-&!@[#8&!R]):&@[#6]:&@[#6]:&@[#6]:&@1-&!@[#6&!R],4,<rdkit.Chem.rdchem.Mol object at 0x1593970d0>,250.0,,,COc1ccc2nccc(Nc3cc(O)ccc3C)c2c1,6.6020599913279625,-9.007537629687812
0,0,1,1,9,6,3,70133,5,5,10,1,10,0,1,1,0,0.6694269999999999,0.237759,7.091,,,10.025,,7.091,-4.232,-10.7664,-1.49661,-10.5287,-11.5202,0.237759,5.30094,-58.1731,-43.3431,-31.8229,-10.7664,-0.5541409999999999,-2.66925,-1.47867,31.8728,0.895129,"-4.23,7.09,10.03",0_1,glide-grid_5j79_chainB_2,S-OPLS,7-1,glide-dock_XP_1_lib.sdfgz,/Users/ganeshshahane/glide-dock_XP_1,111,RIPK2_ligands.5,glide-dock_XP_1,ligprep_aq12.maegz,glide-dock_XP_1_lib,glide-dock_XP_1_lib,snapped core,,[#6]1(-&!@[#6&!R]):&@[#6]:&@[#6]:&@[#6](:&@[#6]:&@[#6]:&@1-&!@[#7&!R]-&!@[#6]1:&@[#6]:&@[#6]:&@[#7]:&@[#6]2:&@[#6]:&@1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@2)-&!@[#8&!R],7,<rdkit.Chem.rdchem.Mol object at 0x159397140>,630.0,,,Cc1ccc(O)cc1Nc1ccnc2ccccc12,6.200659450546418,-8.459885763389103
0,0,1,1,25,16,4,70133,12,12,26,1,26,0,1,1,0,0.913372,0.0536808,12.514,,,12.514,15.383,5.443,3.123,-9.50096,-0.6999999999999998,-9.44728,-4.49098,0.0536808,7.55959,-67.3194,-47.9539,-43.4629,-9.50096,-0.337403,-2.18071,-1.02455,35.3787,0.6760749999999999,"3.12,5.44,12.51,15.38",0_1,glide-grid_5j79_chainB_2,S-OPLS,1-1,glide-dock_XP_1_lib.sdfgz,/Users/ganeshshahane/glide-dock_XP_1,112,RIPK2_ligands.12,glide-dock_XP_1,ligprep_aq12.maegz,glide-dock_XP_1_lib,glide-dock_XP_1_lib,snapped core,,[#6&R]-&!@[#7&!R]-&!@[#6]1:&@[#6]2:&@[#6]:&@[#6](:&@[#6]:&@[#6]:&@[#6]:&@2:&@[#7]:&@[#6]:&@[#6]:&@1)-&!@[#16&!R](-&!@[#6&!R])(=&!@[#8&!R])=&!@[#8&!R],1,<rdkit.Chem.rdchem.Mol object at 0x1593971b0>,5.0,5.443,3.123,CC(C)(C)S(=O)(=O)c1ccc2nccc(Nc3n[nH]c4ccc(F)cc34)c2c1,8.301029995663981,-11.325531750593905
0,0,1,1,23,4,4,70133,11,11,24,1,24,0,1,1,0,0.920957,0.0487816,12.539,,,12.539,15.38,5.467,2.377,-9.45475,-0.931142,-9.405970000000002,-6.77166,0.0487816,1.99279,-66.1594,-46.4847,-39.713,-9.45475,-0.3483689999999999,-2.18955,-1.04511,33.6672,0.7004989999999999,"2.38,5.47,12.54,15.38",0_1,glide-grid_5j79_chainB_2,S-OPLS,2-1,glide-dock_XP_1_lib.sdfgz,/Users/ganeshshahane/glide-dock_XP_1,113,RIPK2_ligands.11,glide-dock_XP_1,ligprep_aq12.maegz,glide-dock_XP_1_lib,glide-dock_XP_1_lib,snapped core,,[#6&R]-&!@[#7&!R]-&!@[#6]1:&@[#6]2:&@[#6]:&@[#6](:&@[#6]:&@[#6]:&@[#6]:&@2:&@[#7]:&@[#6]:&@[#6]:&@1)-&!@[#16&!R](-&!@[#6&!R])(=&!@[#8&!R])=&!@[#8&!R],2,<rdkit.Chem.rdchem.Mol object at 0x159397220>,10.0,5.467,2.377,CC(C)S(=O)(=O)c1ccc2nccc(Nc3n[nH]c4ccc(F)cc34)c2c1,8.0,-10.9148206972
